idx|Zip|latitude|longitude|irs_estimated_population|location|DogParkrating|count|DogParkScore|PetStoreScore||
152|39824|31.55|-84.86|300|31.55,-84.86|3042|58|1.6344294|14.5|18612|40
4|30809|33.56|-82.17|50770|33.56,-82.17|4402|50|2.365140769|12.5|18612|40
7|30903|33.49|-82.16|995|33.49,-82.16|7190|48|3.863099076|12|18612|40
5|30813|33.44|-82.2|44950|33.44,-82.2|5800|46|3.116269074|11.5|18612|40
8|30907|33.52|-82.09|44640|33.52,-82.09|4998|46|2.685364281|11.5|18612|40
155|39870|31.3|-84.37|1550|31.3,-84.37|5868|42|3.152804642|10.5|18612|40
154|39867|31.82|-84.94|280|31.82,-84.94|3882|40|2.085751128|10|18612|40
14|32024|30.09|-82.73|17310|30.09,-82.73|6379|36|3.427358693|9|18612|40
153|39851|31.61|-84.99|1660|31.61,-84.99|3095|36|1.662905652|9|18612|40
21|32038|29.92|-82.71|8570|29.92,-82.71|9457|34|5.081130453|8.5|18612|40
3|30802|33.6|-82.31|6260|33.6,-82.31|9079|30|4.878035676|7.5|18612|40
141|32643|29.82|-82.59|11060|29.82,-82.59|6091|30|3.272619815|7.5|18612|40
144|32655|29.82|-82.59|3003|29.82,-82.59|6091|30|3.272619815|7.5|18612|40
30|32055|30.19|-82.64|13500|30.19,-82.64|9412|28|5.056952504|7|18612|40
31|32056|30.19|-82.64|3635|30.19,-82.64|9412|28|5.056952504|7|18612|40
15|32025|30.11|-82.58|15990|30.11,-82.58|8620|28|4.631420589|7|18612|40
2|30572|34.73|-84.06|960|34.73,-84.06|18612|26|10|6.5|18612|40
6|30814|33.41|-82.31|9040|33.41,-82.31|8732|26|4.691596819|6.5|18612|40
12|32009|30.38|-81.93|3150|30.38,-81.93|8609|26|4.625510423|6.5|18612|40
149|32669|29.64|-82.61|15960|29.64,-82.61|6356|26|3.415001075|6.5|18612|40
59|32143|29.42|-81.16|0|29.42,-81.16|17006|24|9.137115839|6|18612|40
55|32135|29.57|-81.21|3176|29.57,-81.21|14935|24|8.024392865|6|18612|40
57|32137|29.57|-81.21|43610|29.57,-81.21|14935|24|8.024392865|6|18612|40
58|32142|29.57|-81.21|0|29.57,-81.21|14935|24|8.024392865|6|18612|40
143|32654|29.58|-82.12|140|29.58,-82.12|12967|24|6.967010531|6|18612|40
140|32641|29.64|-82.23|11150|29.64,-82.23|12769|24|6.860627552|6|18612|40
41|32080|29.8|-81.26|20370|29.8,-81.26|12467|24|6.698366645|6|18612|40
47|32086|29.76|-81.3|29640|29.76,-81.3|11143|24|5.986997636|6|18612|40
50|32092|29.94|-81.51|46750|29.94,-81.51|10955|24|5.885987535|6|18612|40
28|32050|30.05|-81.9|1897|30.05,-81.9|10323|24|5.546421663|6|18612|40
37|32068|30.05|-81.9|53910|30.05,-81.9|10323|24|5.546421663|6|18612|40
124|32606|29.68|-82.44|21360|29.68,-82.44|10036|24|5.392220073|6|18612|40
25|32043|29.98|-81.67|35270|29.98,-81.67|9425|24|5.063937245|6|18612|40
133|32615|29.77|-82.48|14030|29.77,-82.48|9357|24|5.027401676|6|18612|40
70|32208|30.39|-81.68|27540|30.39,-81.68|8609|24|4.625510423|6|18612|40
114|32260|30.33|-81.65|310|30.33,-81.65|8609|24|4.625510423|6|18612|40
118|32290|30.33|-81.65|0|30.33,-81.65|8609|24|4.625510423|6|18612|40
32|32058|30.04|-82.07|3190|30.04,-82.07|8518|24|4.576617236|6|18612|40
135|32618|29.53|-82.51|6240|29.53,-82.51|8454|24|4.542230819|6|18612|40
38|32072|30.18|-82.42|179|30.18,-82.42|8368|24|4.49602407|6|18612|40
36|32067|30.16|-81.7|1087|30.16,-81.7|8315|24|4.467547819|6|18612|40
39|32073|30.16|-81.7|38490|30.16,-81.7|8315|24|4.467547819|6|18612|40
13|32011|30.56|-81.83|15090|30.56,-81.83|8164|24|4.386417365|6|18612|40
19|32034|30.65|-81.44|36540|30.65,-81.44|8162|24|4.38534279|6|18612|40
20|32035|30.65|-81.44|1953|30.65,-81.44|8162|24|4.38534279|6|18612|40
23|32041|30.63|-81.57|1804|30.63,-81.57|8116|24|4.360627552|6|18612|40
27|32046|30.69|-81.92|8900|30.69,-81.92|8116|24|4.360627552|6|18612|40
52|32097|30.63|-81.57|22690|30.63,-81.57|8116|24|4.360627552|6|18612|40
9|32003|30.1|-81.71|27600|30.1,-81.71|8064|24|4.332688588|6|18612|40
35|32065|30.15|-81.8|37830|30.15,-81.8|7676|24|4.124220933|6|18612|40
80|32219|30.42|-81.81|12890|30.42,-81.81|7284|24|3.913604126|6|18612|40
81|32220|30.34|-81.86|11700|30.34,-81.86|7284|24|3.913604126|6|18612|40
33|32061|30.1|-82.49|300|30.1,-82.49|7221|24|3.879754997|6|18612|40
74|32212|30.22|-81.67|1320|30.22,-81.67|4705|24|2.527938964|6|18612|40
134|32616|29.78|-82.5|3021|29.78,-82.5|4563|24|2.451644101|6|18612|40
103|32244|30.22|-81.75|55370|30.22,-81.75|4553|24|2.446271223|6|18612|40
77|32216|30.28|-81.58|35370|30.28,-81.58|4019|24|2.159359553|6|18612|40
56|32136|29.47|-81.13|7890|29.47,-81.13|18597|22|9.991940683|5.5|18612|40
54|32110|29.46|-81.25|7710|29.46,-81.25|17953|22|9.645927359|5.5|18612|40
147|32662|29.51|-82.1|135|29.51,-82.1|14609|22|7.849237051|5.5|18612|40
0|30512|34.87|-83.95|18470|34.87,-83.95|14086|22|7.568235547|5.5|18612|40
1|30514|34.87|-83.95|2962|34.87,-83.95|14086|22|7.568235547|5.5|18612|40
136|32622|29.88|-82.33|1280|29.88,-82.33|11881|22|6.383516011|5.5|18612|40
18|32033|29.78|-81.42|4490|29.78,-81.42|11519|22|6.189017838|5.5|18612|40
145|32656|29.78|-82.03|12780|29.78,-82.03|11055|22|5.939716312|5.5|18612|40
62|32164|29.52|-81.24|46280|29.52,-81.24|10938|22|5.876853643|5.5|18612|40
26|32044|29.86|-82.13|1480|29.86,-82.13|10761|22|5.781753707|5.5|18612|40
119|32601|29.65|-82.32|9620|29.65,-82.32|10588|22|5.688802923|5.5|18612|40
121|32603|29.66|-82.35|1450|29.66,-82.35|10588|22|5.688802923|5.5|18612|40
120|32602|29.67|-82.33|1034|29.67,-82.33|10396|22|5.585643671|5.5|18612|40
122|32604|29.67|-82.33|733|29.67,-82.33|10396|22|5.585643671|5.5|18612|40
127|32609|29.67|-82.33|13590|29.67,-82.33|10396|22|5.585643671|5.5|18612|40
128|32610|29.64|-82.34|18|29.64,-82.34|10396|22|5.585643671|5.5|18612|40
129|32611|29.67|-82.33|70|29.67,-82.33|10396|22|5.585643671|5.5|18612|40
131|32613|29.67|-82.33|0|29.67,-82.33|10396|22|5.585643671|5.5|18612|40
132|32614|29.67|-82.33|1324|29.67,-82.33|10396|22|5.585643671|5.5|18612|40
137|32627|29.67|-82.33|501|29.67,-82.33|10396|22|5.585643671|5.5|18612|40
139|32635|29.67|-82.33|620|29.67,-82.33|10396|22|5.585643671|5.5|18612|40
123|32605|29.68|-82.37|21360|29.68,-82.37|10150|22|5.453470879|5.5|18612|40
146|32658|29.85|-82.42|668|29.85,-82.42|10023|22|5.385235332|5.5|18612|40
151|32697|29.93|-82.43|741|29.93,-82.43|10017|22|5.382011605|5.5|18612|40
142|32653|29.74|-82.39|12740|29.74,-82.39|9667|22|5.193960885|5.5|18612|40
44|32083|30.06|-82.23|1780|30.06,-82.23|9549|22|5.130560928|5.5|18612|40
138|32631|29.7|-82.09|370|29.7,-82.09|9539|22|5.125188051|5.5|18612|40
49|32091|29.94|-82.11|13140|29.94,-82.11|9442|22|5.073071137|5.5|18612|40
40|32079|29.98|-81.81|711|29.98,-81.81|9425|22|5.063937245|5.5|18612|40
11|32006|30.11|-81.72|435|30.11,-81.72|9383|22|5.041371158|5.5|18612|40
148|32667|29.5|-82.28|3300|29.5,-82.28|9120|22|4.900064475|5.5|18612|40
51|32095|30.01|-81.41|18490|30.01,-81.41|9007|22|4.839350956|5.5|18612|40
112|32258|30.14|-81.55|35010|30.14,-81.55|9001|22|4.83612723|5.5|18612|40
48|32087|30.25|-82.27|3940|30.25,-82.27|8927|22|4.796367935|5.5|18612|40
125|32607|29.65|-82.42|22630|29.65,-82.42|8786|22|4.720610359|5.5|18612|40
65|32203|30.34|-81.67|2203|30.34,-81.67|8609|22|4.625510423|5.5|18612|40
69|32207|30.29|-81.64|31250|30.29,-81.64|8609|22|4.625510423|5.5|18612|40
88|32227|30.39|-81.4|1870|30.39,-81.4|8609|22|4.625510423|5.5|18612|40
89|32228|30.39|-81.4|120|30.39,-81.4|8609|22|4.625510423|5.5|18612|40
106|32247|30.33|-81.65|1089|30.33,-81.65|8609|22|4.625510423|5.5|18612|40
109|32255|30.33|-81.65|482|30.33,-81.65|8609|22|4.625510423|5.5|18612|40
115|32266|30.31|-81.39|6600|30.31,-81.39|8609|22|4.625510423|5.5|18612|40
116|32267|30.38|-81.41|0|30.38,-81.41|8609|22|4.625510423|5.5|18612|40
87|32226|30.48|-81.51|20730|30.48,-81.51|8454|22|4.542230819|5.5|18612|40
84|32223|30.16|-81.65|24130|30.16,-81.65|8315|22|4.467547819|5.5|18612|40
75|32214|30.21|-81.68|195|30.21,-81.68|8240|22|4.427251236|5.5|18612|40
78|32217|30.24|-81.63|17410|30.24,-81.63|8240|22|4.427251236|5.5|18612|40
83|32222|30.22|-81.83|15550|30.22,-81.83|8240|22|4.427251236|5.5|18612|40
111|32257|30.19|-81.61|36020|30.19,-81.61|8240|22|4.427251236|5.5|18612|40
29|32054|30.02|-82.33|9240|30.02,-82.33|8206|22|4.408983452|5.5|18612|40
113|32259|30.08|-81.59|65720|30.08,-81.59|8064|22|4.332688588|5.5|18612|40
45|32084|29.89|-81.31|29430|29.89,-81.31|8005|22|4.300988609|5.5|18612|40
46|32085|29.89|-81.31|2242|29.89,-81.31|8005|22|4.300988609|5.5|18612|40
17|32030|30.12|-81.76|86|30.12,-81.76|7676|22|4.124220933|5.5|18612|40
66|32204|30.32|-81.68|6490|30.32,-81.68|7284|22|3.913604126|5.5|18612|40
71|32209|30.36|-81.7|27230|30.36,-81.7|7284|22|3.913604126|5.5|18612|40
73|32211|30.33|-81.58|29750|30.33,-81.58|7284|22|3.913604126|5.5|18612|40
105|32246|30.29|-81.52|50940|30.29,-81.52|7284|22|3.913604126|5.5|18612|40
130|32612|29.64|-82.35|136|29.64,-82.35|7250|22|3.895336342|5.5|18612|40
150|32694|29.79|-82.17|1590|29.79,-82.17|7115|22|3.822802493|5.5|18612|40
24|32042|29.88|-82.24|392|29.88,-82.24|5937|22|3.189877498|5.5|18612|40
42|32081|30.08|-81.4|27360|30.08,-81.4|5931|22|3.186653772|5.5|18612|40
126|32608|29.6|-82.41|37480|29.6,-82.41|5693|22|3.058779282|5.5|18612|40
86|32225|30.36|-81.51|52950|30.36,-81.51|4891|22|2.62787449|5.5|18612|40
101|32240|30.29|-81.39|624|30.29,-81.39|4891|22|2.62787449|5.5|18612|40
107|32250|30.29|-81.39|25930|30.29,-81.39|4891|22|2.62787449|5.5|18612|40
16|32026|30.06|-82.19|65|30.06,-82.19|4861|22|2.611755856|5.5|18612|40
22|32040|30.27|-82.16|7740|30.27,-82.16|4851|22|2.606382979|5.5|18612|40
82|32221|30.26|-81.85|28390|30.26,-81.85|4851|22|2.606382979|5.5|18612|40
95|32234|30.23|-81.98|7240|30.23,-81.98|4705|22|2.527938964|5.5|18612|40
110|32256|30.18|-81.47|48920|30.18,-81.47|4057|22|2.179776488|5.5|18612|40
85|32224|30.27|-81.47|34350|30.27,-81.47|4045|22|2.173329035|5.5|18612|40
34|32063|30.28|-82.12|12490|30.28,-82.12|4019|22|2.159359553|5.5|18612|40
53|32099|30.33|-81.65|0|30.33,-81.65|4019|22|2.159359553|5.5|18612|40
63|32201|30.33|-81.65|277|30.33,-81.65|4019|22|2.159359553|5.5|18612|40
64|32202|30.33|-81.65|2350|30.33,-81.65|4019|22|2.159359553|5.5|18612|40
68|32206|30.35|-81.64|13720|30.35,-81.64|4019|22|2.159359553|5.5|18612|40
76|32215|30.33|-81.65|22|30.33,-81.65|4019|22|2.159359553|5.5|18612|40
90|32229|30.33|-81.65|150|30.33,-81.65|4019|22|2.159359553|5.5|18612|40
91|32230|30.33|-81.65|0|30.33,-81.65|4019|22|2.159359553|5.5|18612|40
92|32231|30.33|-81.65|27|30.33,-81.65|4019|22|2.159359553|5.5|18612|40
93|32232|30.33|-81.65|27|30.33,-81.65|4019|22|2.159359553|5.5|18612|40
96|32235|30.33|-81.65|506|30.33,-81.65|4019|22|2.159359553|5.5|18612|40
97|32236|30.33|-81.65|1438|30.33,-81.65|4019|22|2.159359553|5.5|18612|40
98|32237|30.33|-81.65|14|30.33,-81.65|4019|22|2.159359553|5.5|18612|40
99|32238|30.33|-81.65|839|30.33,-81.65|4019|22|2.159359553|5.5|18612|40
100|32239|30.33|-81.65|850|30.33,-81.65|4019|22|2.159359553|5.5|18612|40
102|32241|30.33|-81.65|1374|30.33,-81.65|4019|22|2.159359553|5.5|18612|40
104|32245|30.33|-81.65|1267|30.33,-81.65|4019|22|2.159359553|5.5|18612|40
108|32254|30.34|-81.73|11360|30.34,-81.73|4019|22|2.159359553|5.5|18612|40
117|32277|30.38|-81.59|27650|30.38,-81.59|4005|22|2.151837524|5.5|18612|40
79|32218|30.49|-81.67|60760|30.49,-81.67|3997|22|2.147539222|5.5|18612|40
60|32145|29.71|-81.5|5160|29.71,-81.5|12241|20|6.576939609|5|18612|40
61|32160|29.77|-82.01|358|29.77,-82.01|8547|20|4.592198582|5|18612|40
10|32004|30.23|-81.38|1133|30.23,-81.38|8240|20|4.427251236|5|18612|40
43|32082|30.23|-81.38|30150|30.23,-81.38|8240|20|4.427251236|5|18612|40
67|32205|30.3|-81.72|24310|30.3,-81.72|7284|20|3.913604126|5|18612|40
94|32233|30.33|-81.4|21210|30.33,-81.4|7284|20|3.913604126|5|18612|40
72|32210|30.27|-81.75|56360|30.27,-81.75|4851|20|2.606382979|5|18612|40
