,zip,Total Pop,Median income,Max Pop,Max Inc,Pop Score,Inc Score,latitude,longitude,irs_estimated_population,dogParkScore,petStoreScore,dogParkFinalScore,petStoreFinalScore,ZipScore,primary_city
0,32259,20520,142263,26800,142263,8,10,30.08,-81.59,65720,223640.0,906,5,5,6.611111111111111,Saint Johns
1,32081,8250,129875,26800,142263,3,9,30.08,-81.4,27360,123494.0,603,5,5,5.555555555555555,Ponte Vedra
2,30809,16043,125020,26800,142263,6,9,33.56,-82.17,50770,47708.0,59,2,1,3.9444444444444446,Evans
3,32082,12160,121484,26800,142263,5,9,30.23,-81.38,30150,503384.0,1433,7,6,6.833333333333333,Ponte Vedra Beach
4,32003,11291,117414,26800,142263,4,8,30.1,-81.71,27600,353018.0,1536,6,7,6.388888888888889,Fleming Island
5,32092,15283,113589,26800,142263,6,8,29.94,-81.51,46750,81338.0,124,4,2,4.666666666666667,Saint Augustine
6,32095,5791,111084,26800,142263,2,8,30.01,-81.41,18490,81250.0,165,4,2,4.0,Saint Augustine
7,32266,3020,109375,26800,142263,1,8,30.31,-81.39,6600,910746.0,1780,9,8,7.166666666666667,Neptune Beach
8,32250,12654,104943,26800,142263,5,7,30.29,-81.39,25930,910746.0,1780,9,8,7.611111111111111,Jacksonville Beach
9,32669,5857,97639,26800,142263,2,7,29.64,-82.61,15960,54918.0,114,3,2,3.4444444444444446,Newberry
10,32226,6618,97625,26800,142263,2,7,30.48,-81.51,20730,662479.0,1030,8,6,6.222222222222222,Jacksonville
11,32258,15436,95926,26800,142263,6,7,30.14,-81.55,35010,592366.0,2031,7,8,7.111111111111111,Jacksonville
12,32034,17262,95869,26800,142263,6,7,30.65,-81.44,36540,31019.0,3,2,1,3.5,Fernandina Beach
13,32065,13601,91770,26800,142263,5,6,30.15,-81.8,37830,409938.0,1809,6,8,6.388888888888889,Orange Park
14,32223,10348,90833,26800,142263,4,6,30.16,-81.65,24130,304228.0,2116,6,8,6.222222222222222,Jacksonville
15,32080,10086,87285,26800,142263,4,6,29.8,-81.26,20370,26612.0,125,2,2,3.2222222222222223,Saint Augustine
16,32653,6344,86508,26800,142263,2,6,29.74,-82.39,12740,100180.0,460,5,4,4.444444444444445,Gainesville
17,32097,8210,83933,26800,142263,3,6,30.63,-81.57,22690,101261.0,151,5,2,4.055555555555555,Yulee
18,32225,21391,83324,26800,142263,8,6,30.36,-81.51,52950,1221852.0,1954,10,8,8.222222222222221,Jacksonville
19,30802,2137,82853,26800,142263,1,6,33.6,-82.31,6260,12612.0,32,1,1,2.111111111111111,Appling
20,32697,71,82083,26800,142263,0,6,29.93,-82.43,741,80.0,0,1,1,1.9444444444444444,Worthington Springs
21,32224,15579,82055,26800,142263,6,6,30.27,-81.47,34350,896780.0,2211,9,8,7.555555555555555,Jacksonville
22,32033,2027,81160,26800,142263,1,6,29.78,-81.42,4490,27324.0,124,2,2,2.7222222222222223,Elkton
23,30813,14454,81133,26800,142263,5,6,33.44,-82.2,44950,34232.0,55,2,1,3.111111111111111,Grovetown
24,32222,6327,81045,26800,142263,2,6,30.22,-81.83,15550,241230.0,1487,5,6,5.0,Jacksonville
25,32068,20307,81030,26800,142263,8,6,30.05,-81.9,53910,59928.0,535,3,5,5.055555555555555,Middleburg
26,32605,10758,80939,26800,142263,4,6,29.68,-82.37,21360,194480.0,629,5,5,5.055555555555555,Gainesville
27,32257,17305,80644,26800,142263,6,6,30.19,-81.61,36020,717856.0,2598,8,9,7.5,Jacksonville
28,32227,561,79375,26800,142263,0,6,30.39,-81.4,1870,698620.0,1048,8,6,5.666666666666667,Jacksonville
29,32233,9802,79363,26800,142263,4,6,30.33,-81.4,21210,878474.0,1868,9,8,7.222222222222222,Atlantic Beach
30,32234,3055,78997,26800,142263,1,6,30.23,-81.98,7240,59498.0,533,3,5,3.888888888888889,Jacksonville
31,32658,60,78796,26800,142263,0,6,29.85,-82.42,668,13440.0,217,1,3,2.5,La Crosse
32,30907,17874,77831,26800,142263,7,5,33.52,-82.09,44640,52232.0,89,3,1,3.5555555555555554,Augusta
33,32606,10266,77733,26800,142263,4,5,29.68,-82.44,21360,151178.0,564,5,5,4.833333333333333,Gainesville
34,32220,4590,77038,26800,142263,2,5,30.34,-81.86,11700,238956.0,1047,5,6,4.777777777777778,Jacksonville
35,32043,11697,76405,26800,142263,4,5,29.98,-81.67,35270,112906.0,415,5,4,4.555555555555555,Green Cove Springs
36,32221,10732,75865,26800,142263,4,5,30.26,-81.85,28390,240670.0,1209,5,6,5.111111111111111,Jacksonville
37,32246,23275,74401,26800,142263,9,5,30.29,-81.52,50940,894646.0,2406,9,8,7.833333333333333,Jacksonville
38,32009,1413,74098,26800,142263,1,5,30.38,-81.93,3150,174186.0,275,5,3,3.7777777777777777,Bryceville
39,32137,19504,73689,26800,142263,7,5,29.57,-81.21,43610,20412.0,300,1,4,3.7222222222222223,Palm Coast
40,30814,3433,72977,26800,142263,1,5,33.41,-82.31,9040,8568.0,26,1,1,1.8888888888888888,Harlem
41,32667,1816,72179,26800,142263,1,5,29.5,-82.28,3300,96260.0,243,4,3,3.4444444444444446,Micanopy
42,32615,5993,71984,26800,142263,2,5,29.77,-82.48,14030,96260.0,243,4,3,3.611111111111111,Alachua
43,32073,16087,70975,26800,142263,6,5,30.16,-81.7,38490,297784.0,2102,5,8,6.0,Orange Park
44,32086,13441,70571,26800,142263,5,5,29.76,-81.3,29640,33960.0,224,2,3,3.4444444444444446,Saint Augustine
45,32011,5681,70215,26800,142263,2,5,30.56,-81.83,15090,71061.0,148,3,2,3.0,Callahan
46,32164,19649,70064,26800,142263,7,5,29.52,-81.24,46280,13608.0,300,1,4,3.7222222222222223,Palm Coast
47,32256,24284,69895,26800,142263,9,5,30.18,-81.47,48920,481938.0,1333,6,6,6.277777777777778,Jacksonville
48,32046,3717,69153,26800,142263,1,5,30.69,-81.92,8900,819.0,0,1,1,1.8888888888888888,Hilliard
49,32643,4122,67923,26800,142263,2,5,29.82,-82.59,11060,2040.0,74,1,1,2.0555555555555554,High Springs
50,32084,13780,67727,26800,142263,5,5,29.89,-81.31,29430,79460.0,372,4,4,4.388888888888889,Saint Augustine
51,32622,624,66563,26800,142263,0,5,29.88,-82.33,1280,7782.0,139,1,2,2.0,Brooker
52,32136,3900,65772,26800,142263,1,5,29.47,-81.13,7890,28194.0,110,2,2,2.5,Flagler Beach
53,32145,2108,64868,26800,142263,1,5,29.71,-81.5,5160,1608.0,1,1,1,1.8888888888888888,Hastings
54,32218,24313,64298,26800,142263,9,5,30.49,-81.67,60760,558057.0,705,7,5,6.333333333333333,Jacksonville
55,32656,5350,63707,26800,142263,2,4,29.78,-82.03,12780,1170.0,0,1,1,1.8333333333333333,Keystone Heights
56,32024,7747,63013,26800,142263,3,4,30.09,-82.73,17310,80.0,18,1,1,2.0,Lake City
57,32204,4359,61609,26800,142263,2,4,30.32,-81.68,6490,834304.0,2323,9,8,6.444444444444445,Jacksonville
58,32216,17684,61536,26800,142263,7,4,30.28,-81.58,35370,718744.0,2903,8,9,7.222222222222222,Jacksonville
59,30512,10072,61169,26800,142263,4,4,34.87,-83.95,18470,252.0,0,1,1,2.1666666666666665,Blairsville
60,30572,487,60104,26800,142263,0,4,34.73,-84.06,960,84.0,0,1,1,1.5,Suches
61,32219,4945,60100,26800,142263,2,4,30.42,-81.81,12890,248803.0,786,5,5,4.277777777777778,Jacksonville
62,32207,15907,59883,26800,142263,6,4,30.29,-81.64,31250,955090.0,3004,9,10,7.666666666666667,Jacksonville
63,32244,24400,59848,26800,142263,9,4,30.22,-81.75,55370,294758.0,2245,5,8,6.277777777777778,Jacksonville
64,32217,8820,58975,26800,142263,3,4,30.24,-81.63,17410,954266.0,2816,9,9,6.888888888888889,Jacksonville
65,32205,14491,57758,26800,142263,5,4,30.3,-81.72,24310,834562.0,2337,9,8,6.944444444444445,Jacksonville
66,32058,1397,57716,26800,142263,1,4,30.04,-82.07,3190,480.0,2,1,1,1.6666666666666667,Lawtey
67,32618,3441,57674,26800,142263,1,4,29.53,-82.51,6240,95804.0,243,4,3,3.2222222222222223,Archer
68,32608,22032,57249,26800,142263,8,4,29.6,-82.41,37480,237696.0,383,5,4,5.0,Gainesville
69,32079,180,56250,26800,142263,0,4,29.98,-81.81,711,59938.0,274,3,3,2.7222222222222223,Penney Farms
70,32210,26800,55910,26800,142263,10,4,30.27,-81.75,56360,488420.0,2100,6,8,6.777777777777778,Jacksonville
71,32211,13533,54058,26800,142263,5,4,30.33,-81.58,29750,1014680.0,2487,10,8,7.277777777777778,Jacksonville
72,32277,12792,53931,26800,142263,5,4,30.38,-81.59,27650,906322.0,2050,9,8,6.944444444444445,Jacksonville
73,32091,5714,51890,26800,142263,2,4,29.94,-82.11,13140,390.0,0,1,1,1.8333333333333333,Starke
74,32025,8229,51081,26800,142263,3,4,30.11,-82.58,15990,80.0,18,1,1,2.0,Lake City
75,32694,1064,50854,26800,142263,0,4,29.79,-82.17,1590,8172.0,139,1,2,1.7777777777777777,Waldo
76,32110,3478,50528,26800,142263,1,4,29.46,-81.25,7710,6804.0,100,1,2,1.9444444444444444,Bunnell
77,32055,6305,50461,26800,142263,2,4,30.19,-82.64,13500,80.0,54,1,1,1.8333333333333333,Lake City
78,32038,3934,50098,26800,142263,1,4,29.92,-82.71,8570,80.0,0,1,1,1.6666666666666667,Fort White
79,32607,13077,48656,26800,142263,5,3,29.65,-82.42,22630,197642.0,600,5,5,4.555555555555555,Gainesville
80,32212,222,45366,26800,142263,0,3,30.22,-81.67,1320,473032.0,2376,6,8,4.888888888888889,Jacksonville
81,32609,7486,45301,26800,142263,3,3,29.67,-82.33,13590,198342.0,615,5,5,4.222222222222222,Gainesville
82,32044,749,42693,26800,142263,0,3,29.86,-82.13,1480,390.0,0,1,1,1.2777777777777777,Hampton
83,32208,13531,39511,26800,142263,5,3,30.39,-81.68,27540,666307.0,1750,8,8,6.388888888888889,Jacksonville
84,32631,172,38836,26800,142263,0,3,29.7,-82.09,370,6212.0,129,1,2,1.5555555555555556,Earleton
85,32202,2204,38042,26800,142263,1,3,30.33,-81.65,2350,1017034.0,2619,10,9,6.666666666666667,Jacksonville
86,32641,5406,37083,26800,142263,2,3,29.64,-82.23,11150,102472.0,243,5,3,3.5,Gainesville
87,32206,7027,35313,26800,142263,3,2,30.35,-81.64,13720,843182.0,2427,9,8,6.166666666666667,Jacksonville
88,32254,5265,35295,26800,142263,2,2,30.34,-81.73,11360,657424.0,1951,8,8,5.666666666666667,Jacksonville
89,32601,9015,29059,26800,142263,3,2,29.65,-82.32,9620,233862.0,615,5,5,4.0,Gainesville
90,32209,14492,28534,26800,142263,5,2,30.36,-81.7,27230,772386.0,1939,8,8,6.166666666666667,Jacksonville
91,32603,2043,12894,26800,142263,1,1,29.66,-82.35,1450,199056.0,625,5,5,3.4444444444444446,Gainesville
92,32616,71,0,26800,142263,0,0,29.78,-82.5,3021,96260.0,243,4,3,2.1666666666666665,Alachua
93,32061,19,0,26800,142263,0,0,30.1,-82.49,300,80.0,18,1,1,0.6111111111111112,Lulu
94,32203,0,0,26800,142263,0,0,30.34,-81.67,2203,984826.0,2560,9,9,5.5,Jacksonville
95,32214,0,0,26800,142263,0,0,30.21,-81.68,195,473032.0,2389,6,8,4.222222222222222,Jacksonville
96,32228,0,0,26800,142263,0,0,30.39,-81.4,120,698620.0,1048,8,6,4.333333333333333,Jacksonville
97,32610,0,0,26800,142263,0,0,29.64,-82.34,18,234120.0,641,5,5,3.0555555555555554,Gainesville
98,32612,0,0,26800,142263,0,0,29.64,-82.35,136,238984.0,641,5,5,3.0555555555555554,Gainesville
